"package_key";"type";"key";"value";
"acs-api-browser";"parameter";"FancySourceFormattingP";"1";
"acs-authentication";"parameter";"AcknowledgementFileName";"{acs_root_dir}/batch-sync-ack-{authority}-{ansi_date}.xml";
"acs-authentication";"parameter";"AllowSelfRegister";"1";
"acs-authentication";"parameter";"KeepBatchLogDays";"0";
"acs-authentication";"parameter";"RegisterAuthority";"local";
"acs-authentication";"parameter";"SyncAddUsersToDotLrnP";"0";
"acs-authentication";"parameter";"SyncDotLrnAccessLevel";"1";
"acs-authentication";"parameter";"SyncDotLrnReadPrivateDataP";"1";
"acs-authentication";"parameter";"SyncDotLrnUserType";"student";
"acs-authentication";"parameter";"SyncEmailConfirmationP";"0";
"acs-automated-testing";"parameter";"enabled_p";"0";
"acs-automated-testing";"parameter";"IsInstallReportServer";"0";
"acs-automated-testing";"parameter";"SeleniumRcBrowsers";"*firefox";
"acs-automated-testing";"parameter";"SeleniumRcPort";"4444";
"acs-automated-testing";"parameter";"SeleniumRcServer";"";
"acs-automated-testing";"parameter";"XMLReportDir";"";
"acs-bootstrap-installer";"parameter";"post_installation_message";"When the server restarts go to http://localhost/intranet/admin to configure ]project-consulting[";
"acs-content-repository";"parameter";"CRFileLocationRoot";"content-repository-content-files";
"acs-content-repository";"parameter";"FileLocationRelativeP";"1";
"acs-content-repository";"parameter";"ImageMagickConvertBinary";"/usr/bin/convert";
"acs-content-repository";"parameter";"TemplateRoot";"templates";
"acs-developer-support";"parameter";"AdpRevealEnabledP";"0";
"acs-developer-support";"parameter";"DatabaseEnabledP";"0";
"acs-developer-support";"parameter";"DataLifetime";"900";
"acs-developer-support";"parameter";"DataSweepInterval";"900";
"acs-developer-support";"parameter";"EnabledIPs";"*";
"acs-developer-support";"parameter";"EnabledOnStartupP";"1";
"acs-developer-support";"parameter";"PackageWatchList";"";
"acs-developer-support";"parameter";"PageFragmentCacheP";"0";
"acs-developer-support";"parameter";"ProfileEnabledP";"0";
"acs-developer-support";"parameter";"ShowCommentsInlineP";"0";
"acs-developer-support";"parameter";"UserSwitchingEnabledP";"0";
"acs-events";"parameter";"EventFutureLimit";"5";
"acs-kernel";"parameter";"AdminOwner";"sysadmin@tigerpond.com";
"acs-kernel";"parameter";"AllowedAttribute";"href";
"acs-kernel";"parameter";"AllowedProtocol";"http https ftp mailto";
"acs-kernel";"parameter";"AllowedTag";"B I P A LI";
"acs-kernel";"parameter";"AllowPersistentLoginP";"1";
"acs-kernel";"parameter";"ApprovalExpirationDays";"0";
"acs-kernel";"parameter";"BugTrackerInstance";"";
"acs-kernel";"parameter";"CanonicalServer";"";
"acs-kernel";"parameter";"ClusterAuthorizedIP";"";
"acs-kernel";"parameter";"ClusterEnabledP";"0";
"acs-kernel";"parameter";"ClusterPeerIP";"";
"acs-kernel";"parameter";"CommunityMemberAdminURL";"/intranet/users/view";
"acs-kernel";"parameter";"CommunityMemberURL";"/intranet/users/view";
"acs-kernel";"parameter";"CookieDomain";"";
"acs-kernel";"parameter";"DBCacheSize";"200000";
"acs-kernel";"parameter";"DebugP";"0";
"acs-kernel";"parameter";"DefaultPersistentLoginP";"1";
"acs-kernel";"parameter";"EmailAccountOwnerOnPasswordChangeP";"1";
"acs-kernel";"parameter";"EnableLoggingP";"1";
"acs-kernel";"parameter";"ExcludedFiles";"*/CVS/* *~";
"acs-kernel";"parameter";"ExtensionPrecedence";"adp,tcl,html,jpg,gif";
"acs-kernel";"parameter";"ForceHostP";"0";
"acs-kernel";"parameter";"HomeName";"Your Account";
"acs-kernel";"parameter";"HomeURL";"/pvt/home";
"acs-kernel";"parameter";"HostAdministrator";"sysadmin@tigerpond.com";
"acs-kernel";"parameter";"HttpCacheControlP";"1";
"acs-kernel";"parameter";"IndexRedirectUrl";"/intranet/index";
"acs-kernel";"parameter";"InfoFilePermissionsMode";"0775";
"acs-kernel";"parameter";"LogDebugP";"0";
"acs-kernel";"parameter";"LoginPageExpirationTime";"600";
"acs-kernel";"parameter";"LoginTimeout";"28800";
"acs-kernel";"parameter";"MaxSize";"5000000";
"acs-kernel";"parameter";"OutgoingSender";"sysadmin@tigerpond.com";
"acs-kernel";"parameter";"PasswordExpirationDays";"0";
"acs-kernel";"parameter";"PerformanceModeP";"0";
"acs-kernel";"parameter";"PermissionCacheP";"0";
"acs-kernel";"parameter";"PermissionCacheTimeout";"300";
"acs-kernel";"parameter";"PrivacyControlEnabledP";"0";
"acs-kernel";"parameter";"PublisherName";"]project-open[";
"acs-kernel";"parameter";"RegisterRestrictEntireServerToRegisteredUsersFilters";"0";
"acs-kernel";"parameter";"RegisterRestrictToSSLFilters";"1";
"acs-kernel";"parameter";"RequireQuestionForPasswordResetP";"0";
"acs-kernel";"parameter";"RestrictErrorsToAdminsP";"0";
"acs-kernel";"parameter";"RestrictLoginToSSLP";"1";
"acs-kernel";"parameter";"ScreenName";"solicit";
"acs-kernel";"parameter";"SendErrorEmailP";"0";
"acs-kernel";"parameter";"ServeXQLFiles";"0";
"acs-kernel";"parameter";"SessionLifetime";"604800";
"acs-kernel";"parameter";"SessionRenew";"300";
"acs-kernel";"parameter";"SessionSweepInterval";"3600";
"acs-kernel";"parameter";"SessionTimeout";"28800";
"acs-kernel";"parameter";"SystemCommandPaths";"/usr/local/bin /usr/bin /bin /usr/sbin /sbin /usr/sbin";
"acs-kernel";"parameter";"SystemName";"]project-open[";
"acs-kernel";"parameter";"SystemOwner";"sysadmin@tigerpond.com";
"acs-kernel";"parameter";"SystemURL";"https://po40pmo.project-open.net";
"acs-kernel";"parameter";"UseBackgroundDeliveryP";"0";
"acs-kernel";"parameter";"UseCustomQuestionForPasswordReset";"0";
"acs-kernel";"parameter";"UseEmailForLoginP";"1";
"acs-kernel";"parameter";"UsePasswordWidgetForUsername";"0";
"acs-lang";"parameter";"SiteWideLocale";"de_DE";
"acs-lang";"parameter";"SystemTimezone";"Europe/Berlin";
"acs-lang";"parameter";"UsePackageLevelLocalesP";"0";
"acs-mail-lite";"parameter";"BounceDomain";"";
"acs-mail-lite";"parameter";"BounceMailDir";"";
"acs-mail-lite";"parameter";"BounceScanQueue";"120";
"acs-mail-lite";"parameter";"EmailAllow";"";
"acs-mail-lite";"parameter";"EmailDeliveryMode";"default";
"acs-mail-lite";"parameter";"EmailRedirectTo";"";
"acs-mail-lite";"parameter";"EnvelopePrefix";"bounce";
"acs-mail-lite";"parameter";"FixedFont";"";
"acs-mail-lite";"parameter";"FixedSenderEmail";"";
"acs-mail-lite";"parameter";"FolderID";"";
"acs-mail-lite";"parameter";"MaxBounceCount";"10";
"acs-mail-lite";"parameter";"MaxDaysToBounce";"2";
"acs-mail-lite";"parameter";"MaxNotificationCount";"4";
"acs-mail-lite";"parameter";"MMEncodeBin";"/usr/bin/mmencode";
"acs-mail-lite";"parameter";"NotificationInterval";"7";
